with TRACE enabled:
I authorized the mic 
It worked normally (no timeout and the sound is OK, I could hear the TTS)

 uv run python main.py -v                                                              ✔ 
2025-11-01 18:13:52.584 | INFO     | pipecat:<module>:14 - ᓚᘏᗢ Pipecat 0.0.92 (Python 3.11.13 (main, Aug 28 2025, 17:07:15) [Clang 20.1.4 ]) ᓚᘏᗢ
INFO:     Started server process [273040]
INFO:     Waiting for application startup.
2025-11-01 18:13:52.657 | INFO     | __main__:lifespan:185 - Serveur démarré - Prêt à recevoir des clients
INFO:     Application startup complete.
INFO:     Uvicorn running on http://localhost:7860 (Press CTRL+C to quit)
INFO:     ::1:37772 - "GET /client HTTP/1.1" 200 OK
2025-11-01 18:13:56.528 | INFO     | __main__:connect:96 - Requête de connexion reçue: {'transport_type': 'daily'}
2025-11-01 18:13:57.198 | INFO     | __main__:connect:110 - Room Daily créée: https://neoc.daily.co/h9UCNGOsWlpQ5Aiz0jBV
INFO:     ::1:37772 - "POST /connect HTTP/1.1" 200 OK
2025-11-01 18:13:57.866 | DEBUG    | pipecat.runner.utils:_get_transport_params:382 - Using transport params for daily
2025-11-01 18:13:57.869 | INFO     | bot:run_bot:50 - Starting bot
2025-11-01 18:13:57.869 | DEBUG    | pipecat.processors.frame_processor:link:530 - Linking Pipeline#0::Source -> AzureTTSService#0
2025-11-01 18:13:57.869 | DEBUG    | pipecat.processors.frame_processor:link:530 - Linking AzureTTSService#0 -> DailyOutputTransport#0
2025-11-01 18:13:57.869 | DEBUG    | pipecat.processors.frame_processor:link:530 - Linking DailyOutputTransport#0 -> Pipeline#0::Sink
2025-11-01 18:13:57.869 | DEBUG    | pipecat.processors.frame_processor:link:530 - Linking PipelineTask#0::Source -> Pipeline#0
2025-11-01 18:13:57.869 | DEBUG    | pipecat.processors.frame_processor:link:530 - Linking Pipeline#0 -> PipelineTask#0::Sink
2025-11-01 18:13:57.869 | DEBUG    | pipecat.pipeline.runner:run:71 - Runner PipelineRunner#0 started running PipelineTask#0
2025-11-01 18:13:57.869 | TRACE    | pipecat.utils.asyncio.task_manager:create_task:174 - AzureTTSService#0::__input_frame_task_handler: task created
2025-11-01 18:13:57.869 | TRACE    | pipecat.utils.asyncio.task_manager:create_task:174 - DailyOutputTransport#0::__input_frame_task_handler: task created
2025-11-01 18:13:57.869 | TRACE    | pipecat.utils.asyncio.task_manager:create_task:174 - DailyTransport#0::DailyTransportClient::event_callback_task: task created
2025-11-01 18:13:57.869 | TRACE    | pipecat.utils.asyncio.task_manager:create_task:174 - PipelineTask#0::_process_push_queue: task created
2025-11-01 18:13:57.869 | TRACE    | pipecat.utils.asyncio.task_manager:create_task:174 - TaskObserver::TurnTrackingObserver#0::_proxy_task_handler: task created
2025-11-01 18:13:57.869 | TRACE    | pipecat.utils.asyncio.task_manager:create_task:174 - TaskObserver::IdleFrameObserver#0::_proxy_task_handler: task created
2025-11-01 18:13:57.869 | TRACE    | pipecat.utils.asyncio.task_manager:create_task:174 - PipelineTask#0::_idle_monitor_handler: task created
2025-11-01 18:13:57.869 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing StartFrame#0 from PipelineTask#0::Source to Pipeline#0
2025-11-01 18:13:57.869 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing StartFrame#0 from Pipeline#0::Source to AzureTTSService#0
2025-11-01 18:13:57.869 | DEBUG    | pipecat.pipeline.task:_wait_for_pipeline_start:591 - PipelineTask#0: Starting. Waiting for StartFrame#0 to reach the end of the pipeline...
2025-11-01 18:13:57.870 | TRACE    | pipecat.observers.turn_tracking_observer:_start_turn:180 - Turn 1 started
2025-11-01 18:13:57.870 | TRACE    | pipecat.utils.asyncio.task_manager:create_task:174 - AzureTTSService#0::__process_frame_task_handler: task created
2025-11-01 18:13:57.870 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing StartFrame#0 from AzureTTSService#0 to DailyOutputTransport#0
2025-11-01 18:13:57.871 | TRACE    | pipecat.utils.asyncio.task_manager:create_task:174 - DailyOutputTransport#0::__process_frame_task_handler: task created
2025-11-01 18:13:57.871 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing StartFrame#0 from DailyOutputTransport#0 to Pipeline#0::Sink
2025-11-01 18:13:57.871 | TRACE    | pipecat.processors.frame_processor:__internal_push_frame:767 - Pushing StartFrame#0 from Pipeline#0 to PipelineTask#0::Sink
2025-11-01 18:13:57.871 | INFO     | pipecat.transports.daily.transport:join:744 - Joining https://neoc.daily.co/h9UCNGOsWlpQ5Aiz0jBV
